name,url,listing_id,description,date_posted,price,street_address,adress_locality,postal_code,rooms,bathrooms,listing_history,pid,type,style,building_style,building_dimensions,age,beds,bathrooms_f_h,main_living_area,total_living_area,listing_parcel_size,prov_parcel_size,assessed_at,rental_income,roof,exterior,foundation,basement,flooring,heating_cooling,fireplace,pool,fuel_supply,drinking_water,sewer,has_garage,parking,waterfront,water_access_view,property_features,land_features,utilities,appliances_incl,inclusions,exclusions,rental_equipment,listed_by,has_pcds,betterment_charges,bank_owned
119 Samaa Court,https://www.viewpoint.ca/cutsheet/202505125/1/119-Samaa-Court,202505125,"This masterfully designed single-family home blends modern elegance, comfort, and functionality. Nestled in a sought-after West Bedford neighbourhood, this residence offers five spacious bedrooms, 4.5 well-appointed bathrooms, and a versatile office space, ensuring ample space for family living. The bright open-concept main floor features engineered hardwood floors and a gourmet kitchen—a chef’s dream—with high-end appliances, quartz countertops, and a walk-in pantry with abundant storage. The inviting living area, centered around a natural gas fireplace, exudes warmth and sophistication. Upstairs, four generously sized bedrooms include two ensuites, providing privacy and convenience. The fully finished walkout basement offers a versatile rec room, wet bar for entertaining, an extra bedroom, and a full bath—ideal for guests or growing families. Outside, the fully fenced backyard provides a private retreat, with south-facing exposure filling the home with natural light. The large, custom-built shed offers plenty of storage for all your outdoor equipment and gear. Additionally, the house includes roof mounted solar panels and an integrated battery backup system providing low-cost utilities and power outages are no longer a concern. Close to top schools, parks, and amenities, this exceptional home offers the perfect balance of style, practicality and location.",2025-03-17,1100000,119 Samaa Court,Bedford,B4B 0Y5,5,5,"[{'status': 'Sold', 'start_date': 'Mar 17, 2025', 'end_date': 'Mar 28, 2025', 'list_price': '$1,100,000', 'sold_price': '$1,075,000', 'duration': '11 days', 'changes': ['Mar 21, 2025\nStatus change from For Sale to Pending', 'Mar 28, 2025\nStatus change from Pending to Sold']}, {'status': 'Sold', 'start_date': 'Apr 6, 2018', 'end_date': 'May 27, 2019', 'list_price': '$599,900', 'sold_price': '$619,200', 'duration': '416 days', 'changes': ['May 31, 2018\nPrice change from $569,900 to $579,900', 'Feb 12, 2019\nPrice change from $579,900 to $589,900', 'Mar 1, 2019\nPrice change from $589,900 to $599,900', 'May 28, 2019\nStatus change from For Sale to Sold']}]",41456005,Single Family,Detached,2 Level,30 x 50,6,5,4 / 1,"2,413 sqft","3,501 sqft","5,851 sqft","5,851 sqft","$987,500 (2025)",N/A,Asphalt Shingle,"Stone, Vinyl",Poured Concrete,"Fully Developed, Walkout","Engineered Hardwood, Tile, Laminate","Forced Air, Fireplace",Yes,N/A,"Natural Gas, Electric",Municipal,Municipal,"Yes, Attached, 1.5, Heated (attached 1.5)",Exposed Aggregate (double),No,N/A,"Gas Stove(s), Alarm System, Ensuite Bath, Fireplace(s), HRV (Heat Recovery Ventilation), Central Vac Roughed In","Landscaped, Fenced","Electrical, Cable, Telephone, Natural Gas, High Speed Internet","Dishwasher, Dryer - Electric, Oven - Electric, Range - Gas, Refrigerator, Washer, Wine Fridge","wine bar, stove, fridge, dw, w,d",Stand up freezer inbasement,Other,Keller Williams Select Realty,Yes,N/A,No
10 Weybridge Lane,https://www.viewpoint.ca/cutsheet/202408295/1/10-Weybridge-Lane,202408295,"Experience luxury living at its finest in this executive custom-built home nestled in the prestigious Waterberry Park. Boasting endless upgraded features and finishes designed to cater to comfort, convenience and style - this property exudes impeccable craftsmanship and sophistication. Entertain with ease in this highly functional and open-concept layout, anchored by a soaring natural stone propane fireplace and wood ceiling beams that beckon guests to gather and unwind. The kitchen boasts double islands, a wine bar, walk-in pantry and a double fridge/freezer - perfect for culinary enthusiasts. The main floor is completed with TWO office spaces, ideal for either professional use or as flexible areas to cater to the needs of a growing family, along with TWO functional mudrooms for all your storage needs. Retreat to the sprawling primary suite, offering a sanctuary of its own with a walk-in closet and spacious ensuite bath boasting indulgent details including a double shower and soaker tub. The sprawling basement offers a large family room with wet bar for relaxation and recreation and also affords a gym, an additional bedroom and bath and provides ample storage space. Step outside into your own private paradise, where the backyard transforms into an oasis of luxury and leisure. Take a dip in the sparkling in-ground saltwater pool or unwind in the rejuvenating saltwater hot tub, surrounded by lush landscaping and the soothing sounds of nature. Complete with an inviting pool house featuring a washroom and kitchenette, outdoor entertaining reaches new heights of sophistication and comfort. But the allure of this home extends beyond its luxurious amenities. With direct access to a scenic trail system, greenbelt ,and a swimmable lake just minutes away, outdoor enthusiasts will find endless opportunities for adventure right outside their doorstep. Don't miss your chance to experience the perfect blend of tranquility and luxury in this West Bedford masterpiece.",2024-04-25,2300000,10 Weybridge Lane,West Bedford,B4B 1H6,5,4,"[{'status': 'Sold', 'start_date': 'Apr 25, 2024', 'end_date': 'May 27, 2024', 'list_price': '$2,300,000', 'sold_price': '$2,200,000', 'duration': '32 days', 'changes': ['May 16, 2024\nStatus change from For Sale to Pending', 'May 28, 2024\nStatus change from Pending to Sold']}]",41403437,Single Family,Detached,2 Level,56' x 50'6,5,5,3 / 1,"3,670 sqft","5,455 sqft","18,435 sqft","18,435 sqft","$1,808,600 (2025)",N/A,"Asphalt Shingle, Metal","Stone, Wood Siding",Poured Concrete,"Fully Developed, Walkout","Engineered Hardwood, Tile, Laminate","Heat Pump, In Floor, Ducted Cooling",Yes,Yes,"Natural Gas, Electric",Municipal,Municipal,"Yes, Attached, Double, Heated (attached double)","Exposed Aggregate, Parking Space(s), Multiple Driveways (multiple spots)",No,N/A,"Ensuite Bath, In-Ground Pool, Fireplace(s), HRV (Heat Recovery Ventilation)","Cleared, Landscaped, Fenced, Wooded/Treed","Electrical, Cable, Telephone, Natural Gas, High Speed Internet","Dishwasher, Dryer, Freezer - Stand Up, Range - Gas, Refrigerator, Washer, Wine Fridge","Fridge/freezer combo, range, dishwasher, bar fridge, washer/dryer, all blinds.",N/A,None,Parachute Realty,Yes,N/A,No
34 Weybridge Lane,https://www.viewpoint.ca/cutsheet/202425045/1/34-Weybridge-Lane,202425045,"Discover unparalleled luxury in this custom-built executive home located in prestigious Waterberry Park. This property showcases exceptional craftsmanship, with a myriad of upgraded features designed for comfort and style.  Step inside to find a stunning open-concept layout, highlighted by a modern linear natural gas fireplace and two storey great room with a wall of windows that captures the afternoon sun, absolutely perfect for gatherings. The large gourmet kitchen is a culinary dream,  extended island with prep sink, a wine bar, and pantry, making it ideal for entertaining.  The main floor also includes a formal dining room, versatile office space perfect for professional use or family needs, and an auto enthusiasts show-stopping double car garage featuring oversized aluminum and glass doors and ‘marbled’ epoxy floors.   You can forget about going to the spa as this primary suite is a true retreat, complete with a double sided natural gas fireplace, spacious custom built walk-in closet with island and an ensuite bath featuring a double sized shower and soaker tub.   Feel the cozy warmth of the in-floor heat in the lower level with a layout built for enjoyment, offering a family room with a wet bar, a glass walled wine storage area, a home theatre room, two additional bedrooms, a full bath, plus generous storage space as a bonus. Outside the double sliding doors, your private oasis awaits with a covered stone patio and another built-in natural gas fireplace which can be enjoyed in all seasons.  Enjoy direct access to scenic trails, a greenbelt, and a swimmable lake just a few steps away, offering endless outdoor adventures. Experience the perfect blend of tranquility and luxury in this West Bedford masterpiece—your dream home awaits!",2024-10-21,1997000,34 Weybridge Lane,Bedford,B4B 0R9,5,4,"[{'status': 'Sold', 'start_date': 'Oct 21, 2024', 'end_date': 'Mar 14, 2025', 'list_price': '$1,997,000', 'sold_price': '$1,930,000', 'duration': '144 days', 'changes': ['Nov 22, 2024\nPrice change from $2,088,000 to $1,997,000', 'Mar 3, 2025\nStatus change from For Sale to Pending', 'Mar 14, 2025\nStatus change from Pending to Sold']}]",41403478,Single Family,Detached,2 Level,54.7 x 50 +/- jogs,7,5,3 / 1,"3,897 sqft","5,716 sqft","11,195 sqft","11,196 sqft","$1,608,400 (2025)",N/A,Asphalt Shingle,"Stone, Wood Siding, Vinyl, Cementitious Board",Poured Concrete,"Fully Developed, Walkout","Ceramic, Carpet, Hardwood, Vinyl Plank","Heat Pump, Hot Water, In Floor",N/A,N/A,"Natural Gas, Electric",Municipal,Municipal,"Yes, Double, Built-in (double built-in)",Interlocking,No,N/A,"Alarm System, Ensuite Bath, HRV (Heat Recovery Ventilation)",N/A,"Electrical, Cable, Telephone, Natural Gas, High Speed Internet",N/A,N/A,N/A,None,Royal Lepage Atlantic,No,N/A,No
41 Weybridge Lane,https://www.viewpoint.ca/cutsheet/202417337/1/41-Weybridge-Lane,202417337,"This stunning 2 storey home is nestled in the desirable Park of West Bedford. This exquisite property sits on one of the best cul-de-sac lots, offering privacy and a sense of community.  So many features - main floor family room with large propane fireplace, built in shelving, lots of natural light and view of your private backyard.   Kitchen is stylish and designed for family/friends gathering, gas cooktop, large island and spacious pantry.  Twelve foot double doors to back deck area, perfect for outside dining.   Natural light through skylights in primary bedroom and family room.  Upper level - primary bedroom with 6pc ensuite - area to relax after a long day.   Three more good sized bedrooms, full bath and laundry room completes this level.   A fully developed lower level with family room, game rooms, 5th bedroom, another full bath, great area of overnight guests or extended family.  This home truly embodies comfort, style, and modern living - a dream home designed to meet all your needs and more.",2024-07-19,1670000,41 Weybridge Lane,Bedford,B4B 0R9,5,4,"[{'status': 'Expired', 'start_date': 'Jul 19, 2024', 'end_date': 'Dec 20, 2024', 'list_price': '$1,670,000', 'sold_price': '', 'duration': '154 days', 'changes': ['Sep 24, 2024\nPrice change from $1,790,000 to $1,670,000', 'Dec 19, 2024\nStatus change from For Sale to Expired']}, {'status': 'Sold', 'start_date': 'Apr 20, 2023', 'end_date': 'Jun 8, 2023', 'list_price': '$1,499,000', 'sold_price': '$1,300,000', 'duration': '49 days', 'changes': ['Jun 2, 2023\nStatus change from For Sale to Pending', 'Jun 9, 2023\nStatus change from Pending to Sold']}, {'status': 'Sold', 'start_date': 'Nov 23, 2018', 'end_date': 'Feb 1, 2019', 'list_price': '$949,000', 'sold_price': '$915,000', 'duration': '70 days', 'changes': ['Jan 10, 2019\nStatus change from For Sale to Pending', 'Jan 17, 2019\nStatus change from Pending to For Sale', 'Jan 17, 2019\nStatus change from For Sale to Pending', 'Feb 1, 2019\nStatus change from Pending to Sold']}, {'status': 'Cancelled', 'start_date': 'Jul 3, 2018', 'end_date': 'Nov 7, 2018', 'list_price': '$999,000', 'sold_price': '', 'duration': '127 days', 'changes': ['Nov 7, 2018\nStatus change from For Sale to Cancelled']}, {'status': 'Cancelled', 'start_date': 'Apr 6, 2018', 'end_date': 'Jun 12, 2018', 'list_price': '$1,039,000', 'sold_price': '', 'duration': '67 days', 'changes': ['May 29, 2018\nPrice change from $1,059,000 to $1,039,000', 'Jun 12, 2018\nStatus change from For Sale to Cancelled']}, {'status': 'Cancelled', 'start_date': 'May 17, 2017', 'end_date': 'Oct 13, 2017', 'list_price': '$1,079,000', 'sold_price': '', 'duration': '149 days', 'changes': ['Sep 26, 2017\nStatus change from For Sale to Withdrawn', 'Oct 1, 2017\nStatus change from Withdrawn to Expired', 'Oct 13, 2017\nStatus change from Expired to Cancelled']}, {'status': 'Sold', 'start_date': 'Dec 21, 2016', 'end_date': 'Jan 10, 2017', 'list_price': '$899,900', 'sold_price': '$825,000', 'duration': '20 days', 'changes': ['Dec 29, 2016\nStatus change from For Sale to Pending', 'Jan 11, 2017\nStatus change from Pending to Sold']}]",41403601,Single Family,Detached,2 Level,51.6x53,8,5,3 / 1,"3,653 sqft","5,243 sqft","14,550 sqft","14,551 sqft","$1,297,400 (2025)",No,Asphalt Shingle,"Stone, Brick, Vinyl, Insulated Concrete",Poured Concrete,"Full, Fully Developed, Walkout","Ceramic, Laminate, Hardwood","Radiant, Heat Pump",Yes,N/A,Natural Gas,Municipal,Municipal,"Yes, Double, Built-in (double, built in)","Exposed Aggregate, Double (driveway)",No,N/A,"Gas Stove(s), Elevator, Central Vacuum, Ensuite Bath, Intercom, Balcony, Fireplace(s)","Cleared, Landscaped, Level, Fenced","Electrical, Cable, Telephone, Natural Gas, High Speed Internet","Cooktop - Gas, Dishwasher, Dryer, Microwave, Oven, Refrigerator, Washer",N/A,N/A,None,Re/max Nova (halifax),Yes,N/A,No
33 Cairnstone Lane,https://www.viewpoint.ca/cutsheet/202503654/1/33-Cairnstone-Lane,202503654,"Welcome to 33 Cairnstone Lane, a luxurious retreat nestled on a serene cul-de-sac in one of the most sought-after neighborhoods. This 6-bedroom home with a den boasts 4.5 baths and offers a harmonious blend of modern design and thoughtful craftsmanship. Step inside and be captivated by the open-concept living space, featuring quartz countertops, sleek finishes, and premium appliances that elevate every culinary experience. The heart of this home is perfect for family gatherings and entertaining alike. Venture outside to your personal backyard oasis, complete with a heated 30x14 in-ground pool and a sprawling 23ft deck, ideal for summer barbecues and quiet evenings under the stars.Beyond your doorstep, enjoy the best of nature and community. Stroll to Brookline Park, explore nearby walking trails, or immerse yourself in the beauty of Blue Mountain Wilderness. With frequent family-friendly events, the area is perfect for creating lasting memories.Experience luxury, tranquility, and community—all at 33 Cairnstone Lane. Your dream home awaits!",2025-02-27,1920000,33 Cairnstone Lane,Bedford,B4B 2G5,6,5,"[{'status': 'Cancelled', 'start_date': 'Feb 27, 2025', 'end_date': 'Apr 28, 2025', 'list_price': '$1,920,000', 'sold_price': '', 'duration': '60 days', 'changes': ['Apr 28, 2025\nStatus change from For Sale to Cancelled']}, {'status': 'Sold', 'start_date': 'Jul 15, 2021', 'end_date': 'Jul 12, 2021', 'list_price': '$1,405,000', 'sold_price': '$1,405,000', 'duration': '-3 days', 'changes': ['Jul 15, 2021\nStatus change from For Sale to Sold']}]",41492919,Single Family,Detached,2 Level,irregular,3,6,4 / 1,"3,304 sqft","4,711 sqft","22,568 sqft","22,559 sqft","$1,581,100 (2025)",N/A,Asphalt Shingle,Vinyl,Poured Concrete,Fully Developed,"Ceramic, Laminate, Hardwood",Heat Pump,Yes,Yes,"Natural Gas, Electric",Municipal,Municipal,"Yes, Attached, Double (double attached)","Paved, Block (block paved)",No,N/A,"Ensuite Bath, In-Ground Pool, Fireplace(s), HRV (Heat Recovery Ventilation)",Landscaped,"Electrical, Cable, Telephone, Natural Gas, High Speed Internet","Cooktop, Dishwasher, Dryer, Washer",N/A,N/A,None,Royal Lepage Atlantic,Yes,N/A,No
66 Amesbury Gate,https://www.viewpoint.ca/cutsheet/202425319/1/66-Amesbury-Gate,202425319,"Welcome to this stunning 5-bedroom, 4.5-bathroom home located in the highly sought-after Waterberry Park, West Bedford. Step into the grand foyer with soaring 10-foot ceilings, leading to a private office—perfect for working from home. The open-concept living area seamlessly connects to the spacious kitchen, featuring luxurious quartz countertops, a 10-foot waterfall island, a professional-grade double cooler and freezer, a garburator, a pot filler, and more. Off the living room, the durable composite deck offers easy maintenance and outdoor enjoyment. Ascend the oak hardwood stairs to the second level, where you'll find a large primary bedroom with its own heat pump for personalized climate control. The 5-piece ensuite boasts quartz countertops, a custom backsplash, and a tiled baseboard. A second bedroom also features an ensuite with a custom shower, while a Jack-and-Jill bathroom serves two additional bedrooms. A convenient laundry room offers a dual washer and dryer combo. The fully finished basement includes a spacious rec room and a fifth bedroom with its own ensuite and custom shower. Step outside to the private, fenced backyard, where you can relax by the fire pit under a charming gazebo for outdoor retreat. Enjoy lake views and the convenience of nearby amenities. Call today for your private viewing.",2024-10-24,1399900,66 Amesbury Gate,Halifax,B4B 0R4,5,5,"[{'status': 'Cancelled', 'start_date': 'Oct 24, 2024', 'end_date': 'Nov 25, 2024', 'list_price': '$1,399,900', 'sold_price': '', 'duration': '32 days', 'changes': ['Nov 25, 2024\nStatus change from For Sale to Cancelled']}]",41403288,Single Family,Detached,2 Level,45x45'11,6,5,4 / 1,"2,990 sqft","4,327 sqft","12,615 sqft","12,615 sqft","$1,068,000 (2025)",N/A,Asphalt Shingle,"Masonite/Colour Lock, Aluminium Siding, Vinyl",Poured Concrete,Partial,"Engineered Hardwood, Tile, Laminate",Heat Pump,N/A,N/A,"Natural Gas, Electric",Municipal,Municipal,"Yes, Double, Built-in (built in double)",Exposed Aggregate,No,N/A,"Ensuite Bath, See Remarks, HRV (Heat Recovery Ventilation)",Fenced,"Electrical, Cable, Telephone, Natural Gas, High Speed Internet","Cooktop - Gas, Dryer, Garburator, Refrigerator, Washer",All appliances,N/A,None,Royal Lepage Atlantic,Yes,N/A,No
186 Amesbury Gate,https://www.viewpoint.ca/cutsheet/202501029/1/186-Amesbury-Gate,202501029,"Welcome to your dream home! This stunning single detached house offers 3,480 sq. ft. of meticulously designed living space, perfectly blending modern elegance with practical functionality.The main floor boasts a dedicated office, perfect for remote work or study. The open-concept living and dining area is a masterpiece, featuring soaring 10-foot ceilings that enhance the sense of space and luxury. The modern kitchen is a chef's delight, equipped with sleek stainless steel appliances, ample counter space, and a contemporary design that combines style with efficiency. Retreat to the luxurious master bedroom, complete with a spa-inspired ensuite. Enjoy the serenity of a free-standing tub, elegant double-sink vanities, a custom-made shower, and a uniquely designed walk-in closet. A second bedroom also features its own ensuite for added privacy. Two additional bedrooms are thoughtfully connected by a Jack and Jill-style bathroom, The walkout basement offers a versatile recreation room for entertainment or relaxation, alongside a guest bedroom and a full bathroom. There's no shortage of storage with the generously sized storage room. Recent upgrades include a newly installed solar system and three ductless heat pumps, offering energy efficiency and year-round comfort.",2025-01-16,1149000,186 Amesbury Gate,Bedford,B4B 1H6,5,5,"[{'status': 'Sold', 'start_date': 'Apr 10, 2025', 'end_date': 'Apr 29, 2025', 'list_price': '$1,099,000', 'sold_price': '$1,075,000', 'duration': '19 days', 'changes': ['Apr 17, 2025\nStatus change from For Sale to Pending', 'Apr 30, 2025\nStatus change from Pending to Sold']}, {'status': 'Cancelled', 'start_date': 'Jan 16, 2025', 'end_date': 'Mar 18, 2025', 'list_price': '$1,149,000', 'sold_price': '', 'duration': '61 days', 'changes': ['Jan 30, 2025\nPrice change from $1,199,000 to $1,149,000', 'Mar 18, 2025\nStatus change from For Sale to Cancelled']}, {'status': 'Sold', 'start_date': 'Oct 1, 2021', 'end_date': 'Oct 20, 2021', 'list_price': '$829,900', 'sold_price': '$885,000', 'duration': '19 days', 'changes': ['Oct 8, 2021\nStatus change from For Sale to Pending', 'Oct 21, 2021\nStatus change from Pending to Sold']}]",41406760,Single Family,Detached,2 Level,34x43,7,5,4 / 1,"2,456 sqft","3,480 sqft","8,706 sqft","8,706 sqft","$1,021,000 (2025)",Potential,Asphalt Shingle,"Stone, Wood Siding, Vinyl",Poured Concrete,"Fully Developed, Walkout","Tile, Laminate, Hardwood","Baseboard, Furnace, Heat Pump, Hot Water, Ductless Cooling",Yes,N/A,"Natural Gas, Electric",Municipal,Municipal,"Yes, Double, Built-in (double built in)","Paved, Double (paved, double)",No,N/A,"Alarm System, Ensuite Bath, Fireplace(s), HRV (Heat Recovery Ventilation)","Partially Fenced, Cleared, Landscaped","Electrical, Cable, Telephone, Natural Gas, High Speed Internet","Dishwasher, Dryer, Refrigerator, Stove - Gas, Washer",N/A,N/A,"Other, Alarm System",Re/max Nova,Yes,N/A,No
92 Bristolton Avenue,https://www.viewpoint.ca/cutsheet/202417594/1/92-Bristolton-Avenue,202417594,"Welcome to you home in Brookline Park!  This one is a beauty with over 3700 square feet of living space offering a total of 4 bedrooms, with 3 on the upper level.  The main level offers an office or den on the front of the house, open concept great room with a natural gas fireplace that is visible from both the great room and dining room.  The kitchen is a dream with quartz countertops, large breakfast bar and walk in pantry.  Finishing off this level is a half bath and a mudroom as you enter from the double garage.  Upstairs offers the the primary suite with a spa like ensuite, a closet you have only dreamed about having and 2 other good sized bedrooms, laundry room and a second full bath.  The lower level offers a good size bedroom, huge family room and another full bath.",2024-07-23,1169900,92 Bristolton Avenue,Bedford,B4B 0Z7,4,4,"[{'status': 'Sold', 'start_date': 'Jul 23, 2024', 'end_date': 'Oct 7, 2024', 'list_price': '$1,169,900', 'sold_price': '$1,128,000', 'duration': '76 days', 'changes': ['Aug 28, 2024\nPrice change from $1,249,900 to $1,169,900', 'Sep 30, 2024\nStatus change from For Sale to Pending', 'Oct 8, 2024\nStatus change from Pending to Sold']}, {'status': 'Sold', 'start_date': 'Aug 27, 2020', 'end_date': 'Sep 30, 2020', 'list_price': '$729,900', 'sold_price': '$735,650', 'duration': '34 days', 'changes': ['Sep 9, 2020\nStatus change from For Sale to Pending', 'Sep 30, 2020\nStatus change from Pending to Sold']}, {'status': 'Expired', 'start_date': 'Feb 27, 2020', 'end_date': 'May 31, 2020', 'list_price': '$769,900', 'sold_price': '', 'duration': '94 days', 'changes': ['May 31, 2020\nStatus change from For Sale to Expired']}]",41466251,Single Family,Detached,2 Level,34 x 55.6,3,4,3 / 1,"2,603 sqft","3,749 sqft","11,204 sqft","11,200 sqft","$1,029,900 (2025)",Potential,Asphalt Shingle,"Stone, Wood Siding, Brick",Poured Concrete,"Full, Fully Developed","Laminate, Hardwood","Heat Pump, Fireplace, Ducted Cooling",N/A,N/A,Natural Gas,Municipal,Municipal,"Yes, Double, Built-in (double built in)",double paved,No,N/A,N/A,Landscaped,"Electrical, Cable, Telephone, Natural Gas, High Speed Internet",N/A,N/A,N/A,None,Verve Realty Group,No,N/A,No
