name,url,listing_id,description,date_posted,price,street_address,adress_locality,postal_code,rooms,bathrooms,listing_history,pid,type,style,building_style,building_dimensions,age,beds,bathrooms_f_h,main_living_area,total_living_area,listing_parcel_size,prov_parcel_size,assessed_at,rental_income,roof,exterior,foundation,basement,flooring,heating_cooling,fireplace,pool,fuel_supply,drinking_water,sewer,has_garage,parking,waterfront,water_access_view,property_features,land_features,utilities,appliances_incl,inclusions,exclusions,rental_equipment,listed_by,has_pcds,betterment_charges,bank_owned
25 Puncheon Way,https://www.viewpoint.ca/cutsheet/202413895/1/25-Puncheon-Way,202413895,"West Bedford's newest community, Brookline Park. This new design offers a blend of modern aesthetics and functional living, making it an attractive option for families and individuals seeking a high-quality lifestyle in a burgeoning neighborhood.   With an open-concept design day - provides extra space for family activities or a more casual setting.  Kitchen with a central island and walk-in pantry, facilitating both everyday meals and entertaining.  Dedicated area for work from home needs or study.  Large windows ensure ample natural light throughout the day.  The back deck exiting from kitchen is ideal for outdoor entertaining.   Upper level with spacious primary bedroom, and 5 pc ensuite, a perfect retreat for relaxation.  Three more good sized bedrooms, great for the expanding family with another full bath.   Lower level has convenience of the 1.5 garage, family room, another bedroom and bath for overnight guests.   Property is close to parks, trails, schools and shopping.  Book your private viewing today!",2024-06-14,1089000,25 Puncheon Way,Bedford,B4B 2L1,5,4,"[{'status': 'For Sale', 'start_date': 'Apr 25, 2025', 'end_date': '', 'list_price': '$1,079,000', 'sold_price': '', 'duration': '14 days', 'changes': []}, {'status': 'Expired', 'start_date': 'Jun 14, 2024', 'end_date': 'Jul 9, 2024', 'list_price': '$1,089,000', 'sold_price': '', 'duration': '25 days', 'changes': ['Jul 10, 2024\nStatus change from For Sale to Pending', 'Jul 18, 2024\nStatus change from Pending to Withdrawn', 'Dec 14, 2024\nStatus change from Withdrawn to Expired']}, {'status': 'Sold', 'start_date': 'May 26, 2023', 'end_date': 'Jun 14, 2023', 'list_price': '$930,000', 'sold_price': '$930,000', 'duration': '19 days', 'changes': ['Jun 14, 2023\nStatus change from Pending to Sold']}]",41508201,Single Family,Detached,2 Level,28x45.4,1,5,3 / 1,"2,300 sqft","3,100 sqft","7,744 sqft","7,745 sqft","$883,600 (2025)",N/A,Asphalt Shingle,"Stone, Vinyl",Poured Concrete,"Full, Fully Developed, Walkout","Engineered Hardwood, Ceramic, Laminate",Heat Pump,Yes,N/A,Electric,Municipal,Municipal,"Yes, Built-in, 1.5 (1.5 built in)","Exposed Aggregate, Single (driveway)",No,N/A,"Air Exchanger, Ensuite Bath, Fireplace(s), HRV (Heat Recovery Ventilation)","Cleared, Landscaped","Electrical, Cable, Telephone, Natural Gas, High Speed Internet","Dishwasher, Dryer, Refrigerator, Stove, Washer",N/A,N/A,None,Re/max Nova (halifax),Yes,N/A,No
32 Crownridge Drive,https://www.viewpoint.ca/cutsheet/202424020/1/32-Crownridge-Drive,202424020,"This 5 year young 4-bedroom family home in West Bedford is where your family’s best memories will unfold. Step into the sun-soaked living area where the massive kitchen island anchors the space, perfect for everything from school projects to holiday baking. The walk-in pantry offers a practical, clutter-free solution to store all your kitchen essentials, while the mudroom is tailor-made for busy mornings, keeping backpacks, coats, and shoes neatly out of sight. Upstairs, the primary bedroom offers a beautiful escape, with a soaker tub that invites you to relax at the end of the day, and a huge walk-in closet with enough space to keep both wardrobes effortlessly organized. The walkout basement is a flexible space where the kids can play, teens can hang out, or you can create the ultimate home theater or gym and the backyard patio is ready for some loungers so you can sit in the shade and watch the kids play.  Located on a friendly cul-de-sac in the desirable new West Bedford school district, this home checks every box for modern family living, with natural gas, and a backyard that’s just waiting for summer BBQs and playdates. Don't miss this beauty! Quick close preferred.",2024-10-05,1049900,32 Crownridge Drive,Bedford,B4B 0X4,4,4,"[{'status': 'Sold', 'start_date': 'Oct 5, 2024', 'end_date': 'Oct 23, 2024', 'list_price': '$1,049,900', 'sold_price': '$1,023,500', 'duration': '18 days', 'changes': ['Oct 10, 2024\nStatus change from For Sale to Pending', 'Oct 23, 2024\nStatus change from Pending to Sold']}, {'status': 'Sold', 'start_date': 'Jul 1, 2019', 'end_date': 'Jul 12, 2019', 'list_price': '$689,900', 'sold_price': '$698,678', 'duration': '11 days', 'changes': ['Jul 9, 2019\nStatus change from For Sale to Pending', 'Jul 15, 2019\nStatus change from Pending to Sold']}, {'status': 'Expired', 'start_date': 'Jan 18, 2019', 'end_date': 'Jul 1, 2019', 'list_price': '$689,900', 'sold_price': '', 'duration': '164 days', 'changes': ['May 13, 2019\nPrice change from $687,900 to $679,900', 'Jun 16, 2019\nPrice change from $679,900 to $689,900', 'Jul 1, 2019\nStatus change from For Sale to Expired']}, {'status': 'Expired', 'start_date': 'Apr 9, 2018', 'end_date': 'Nov 10, 2018', 'list_price': '$679,900', 'sold_price': '', 'duration': '215 days', 'changes': ['Jun 29, 2018\nPrice change from $672,900 to $679,900', 'Nov 9, 2018\nStatus change from For Sale to Expired']}]",41440439,Single Family,Detached,2 Level,31x42 +-jogs,5,4,3 / 1,"2,473 sqft","3,580 sqft","7,205 sqft","7,205 sqft","$1,070,700 (2025)",N/A,Asphalt Shingle,"Wood Siding, Brick, Vinyl",Poured Concrete,"Fully Developed, Walkout","Tile, Laminate, Hardwood",Heat Pump,Yes,N/A,Natural Gas,Municipal,Municipal,"Yes, Double, Built-in, Heated (built-in, double, heated)","Interlocking, Double (double, interlocking)",No,N/A,"Ensuite Bath, Fireplace(s), HRV (Heat Recovery Ventilation)","Landscaped, Level","Electrical, Cable, Telephone, Natural Gas, High Speed Internet","Dishwasher, Dryer, Range - Gas, Refrigerator, Washer",N/A,Staging furniture.,None,Royal Lepage Atlantic,Yes,N/A,No
76 William Borrett Terrace,https://www.viewpoint.ca/cutsheet/202405377/1/76-William-Borrett-Terrace,202405377,"Sitting on one of Bedford's finest Cul du sacs this 5 bedroom home is stunning.  Backing on the Larry Uteck Blvd. community park means the only neighbors you're likely to see in the backyard are birds and trees.  Gorgeous primary bedroom with vaulted ceiling, ensuite with custom shower and freestanding tub and a large walk in closet.  All the other bedrooms are spacious and on the upper level there is also a large main bath with double sinks.  A carpet free home the hardwood floors lead you to a magnificent kitchen with waterfall granite on the over sized island, gas stove and walk in pantry.  This area flows beautifully with natural light, an eating nook and large family room with fireplace and built in shelving.  The main floor also has a large entry and dining room and powder room.  Downstairs is spacious with a separate bedroom, bath, rec room and roughed in for a wet bar.  Fridge, Washer and Dryer were upgraded and under a year old.  There is tons of storage in this home, double garage and exposed aggregate and you will love the separate laundry area with barn door.  After purchase the property professionally landscaped front and back and there is additional closed in storage under the large deck which also has a natural gas BBQ hook up.",2024-03-25,1099000,76 William Borrett Terrace,Bedford,B4A 0B9,5,4,"[{'status': 'Sold', 'start_date': 'Mar 25, 2024', 'end_date': 'Jun 10, 2024', 'list_price': '$1,099,000', 'sold_price': '$995,000', 'duration': '77 days', 'changes': ['May 6, 2024\nPrice change from $1,175,000 to $1,099,000', 'Jun 3, 2024\nStatus change from For Sale to Pending', 'Jun 10, 2024\nStatus change from Pending to Sold']}, {'status': 'Sold', 'start_date': 'Oct 1, 2018', 'end_date': 'Dec 16, 2019', 'list_price': '$714,900', 'sold_price': '$717,800', 'duration': '441 days', 'changes': ['Apr 18, 2019\nPrice change from $699,900 to $714,900', 'May 21, 2019\nStatus change from For Sale to Withdrawn', 'Jun 13, 2019\nStatus change from Withdrawn to For Sale', 'Dec 6, 2019\nStatus change from For Sale to Pending', 'Dec 16, 2019\nStatus change from Pending to Sold']}, {'status': 'Expired', 'start_date': 'Aug 3, 2012', 'end_date': 'Dec 31, 2012', 'list_price': '$609,900', 'sold_price': '', 'duration': '150 days', 'changes': ['Aug 21, 2012\nStatus change from For Sale to Withdrawn', 'Dec 31, 2012\nStatus change from Withdrawn to Expired']}]",41349382,Single Family,Detached,2 Level,40 x 47,4,5,3 / 1,"2,800 sqft","3,900 sqft","6,000 sqft","6,000 sqft","$1,087,400 (2025)",N/A,Asphalt Shingle,N/A,Poured Concrete,"Full, Fully Developed","Marble, Hardwood","Forced Air, Heat Pump, Fireplace, Ducted Cooling",N/A,N/A,Natural Gas,Municipal,Municipal,"Yes, Attached, Double (large double)",Exposed Aggregate,No,N/A,N/A,N/A,"Electrical, Cable, Telephone, Natural Gas, High Speed Internet",N/A,"Fridge, cook top, oven, dishwasher, Washer, Dryer, Custom Blinds",N/A,None,Harbourside Realty Ltd.,Yes,N/A,No
205 Amesbury Gate,https://www.viewpoint.ca/cutsheet/202405436/1/205-Amesbury-Gate,202405436,"Welcome to 205 Amesbury Gate, where sustainable living meets contemporary elegance in a serene Bedford neighborhood. This impeccable residence boasts five spacious bedrooms, a south-facing garden, and a host of modern amenities, including solar panels, ensuring eco-conscious living from the moment you step inside. As you enter, natural light floods the open-concept living spaces, creating a warm and inviting atmosphere. The expansive layout seamlessly connects the living, dining, and kitchen areas, providing the ideal setting for both relaxed family gatherings and stylish entertaining.The heart of the home, the kitchen, is a chef's delight, featuring sleek countertops, top-of-the-line appliances, ample storage space, and a large walk-through pantry. From intimate breakfasts to lavish dinner parties, this culinary haven is sure to inspire your inner chef. Step outside to discover the ultimate oasis in your fully fenced yard, complete with a new back deck that spans the entire width of the home. Perfect for al fresco dining or simply basking in the sunshine, this outdoor retreat offers endless possibilities for relaxation and recreation. For those eco-conscious individuals, this property is equipped with state-of-the-art solar panels (10kw) and an EV charging station, ensuring a greener footprint while enjoying the modern comforts of home. Additionally, the new electrical rough-in for a hot tub on the lower patio promises ultimate relaxation and luxury. The lower level of this home sets up as a versatile suite, featuring a bedroom, full bath, and a spacious rec room. Whether it's accommodating guests or providing a private retreat for family members, this additional living area offers endless possibilities for customization and comfort. Whether you're commuting to the city center or enjoying a leisurely stroll through the nearby green spaces, you'll love the convenience of this prime location.",2024-03-26,1025000,205 Amesbury Gate,Bedford,B4B 0R8,5,4,"[{'status': 'Sold', 'start_date': 'Mar 26, 2024', 'end_date': 'May 10, 2024', 'list_price': '$1,025,000', 'sold_price': '$990,000', 'duration': '45 days', 'changes': ['Apr 8, 2024\nPrice change from $1,099,000 to $1,025,000', 'Apr 26, 2024\nStatus change from For Sale to Pending', 'May 13, 2024\nStatus change from Pending to Sold']}, {'status': 'Sold', 'start_date': 'Aug 10, 2018', 'end_date': 'Sep 24, 2018', 'list_price': '$599,900', 'sold_price': '$599,900', 'duration': '45 days', 'changes': ['Sep 14, 2018\nStatus change from For Sale to Pending', 'Sep 27, 2018\nStatus change from Pending to Sold']}, {'status': 'Cancelled', 'start_date': 'Apr 11, 2018', 'end_date': 'Aug 10, 2018', 'list_price': '$595,900', 'sold_price': '', 'duration': '121 days', 'changes': ['Aug 10, 2018\nStatus change from For Sale to Cancelled']}, {'status': 'Cancelled', 'start_date': 'Mar 7, 2018', 'end_date': 'Mar 29, 2018', 'list_price': '$595,900', 'sold_price': '', 'duration': '22 days', 'changes': ['Mar 29, 2018\nStatus change from For Sale to Cancelled']}, {'status': 'Expired', 'start_date': 'May 23, 2017', 'end_date': 'Mar 1, 2018', 'list_price': '$579,900', 'sold_price': '', 'duration': '282 days', 'changes': ['Feb 28, 2018\nStatus change from For Sale to Expired']}]",41406653,Single Family,Detached,3 Level,44 x 34,6,5,3 / 1,"2,515 sqft","3,596 sqft","6,356 sqft","6,356 sqft","$978,200 (2025)",Potential,Asphalt Shingle,"Wood Shingles, Stone, Vinyl",Poured Concrete,"Fully Developed, Walkout","Ceramic, Carpet, Laminate, Hardwood","Baseboard, Heat Pump",Yes,N/A,"Natural Gas, Solar, Electric",Municipal,Municipal,"Yes, Double, Built-in, Heated (double)","Paved, Double (paved double)",No,N/A,"Air Exchanger, Ensuite Bath, Fireplace(s), HRV (Heat Recovery Ventilation)","Year Round road, Landscaped, Fenced","Electrical, Cable, High Speed Internet","Dishwasher, Dryer, Refrigerator, Stove, Washer/Dryer Combo",N/A,N/A,None,Sotheby's International Realty Canada,Yes,N/A,No
244 Transom Drive,https://www.viewpoint.ca/cutsheet/202415568/1/244-Transom-Drive,202415568,"Discover this stunning home at 244 Transom Drive! This 3-year-old property feels like new, showcasing modern finishes and an abundance of natural light. It exudes contemporary elegance and functionality. The spacious rooms include a gourmet kitchen with quartz countertops, a cozy fireplace, a ducted heat pump, and a hot water heater all fueled by natural gas for efficient heating and cooling. Additionally, natural gas powers the stove range and includes hookups for the washer, dryer, and BBQ, adding convenience and efficiency. This beautiful house includes 5 spacious bedrooms and 5 baths, offering ample accommodation for a growing family. A beautifully finished walkout basement adds versatility and additional living space. The master suite and another large bedroom both offer ensuite baths and spacious walk-in closets. Outside, the property is complemented by beautifully landscaped grounds and a gated backyard, perfect for outdoor entertaining. Located in a family-oriented neighborhood, the home is within walking distance of excellent schools, including 2 French schools, and a variety of amenities such as walking trails, restaurants, banks, coffee shops, and pharmacies. Centrally situated in one of the city's most desirable areas, this home offers both comfort and convenience, making it a must-see property!",2024-07-03,1025000,244 Transom Drive,Halifax,B3M 0L6,5,5,"[{'status': 'Sold', 'start_date': 'Jul 3, 2024', 'end_date': 'Oct 24, 2024', 'list_price': '$1,025,000', 'sold_price': '$980,000', 'duration': '113 days', 'changes': ['Aug 28, 2024\nPrice change from $1,100,000 to $1,025,000', 'Oct 8, 2024\nStatus change from For Sale to Pending', 'Oct 25, 2024\nStatus change from Pending to Sold']}, {'status': 'Sold', 'start_date': 'Jun 27, 2020', 'end_date': 'Sep 3, 2020', 'list_price': '$585,000', 'sold_price': '$585,000', 'duration': '68 days', 'changes': ['Aug 19, 2020\nStatus change from For Sale to Pending', 'Sep 4, 2020\nStatus change from Pending to Sold']}, {'status': 'Sold', 'start_date': 'Nov 12, 2019', 'end_date': 'Jun 15, 2020', 'list_price': '$166,750', 'sold_price': '$150,000', 'duration': '216 days', 'changes': ['Jun 10, 2020\nStatus change from For Sale to Pending', 'Jun 25, 2020\nStatus change from Pending to Sold']}, {'status': 'Cancelled', 'start_date': 'Oct 5, 2018', 'end_date': 'Oct 11, 2019', 'list_price': '$166,750', 'sold_price': '', 'duration': '371 days', 'changes': ['Oct 11, 2019\nStatus change from For Sale to Cancelled']}, {'status': 'Cancelled', 'start_date': 'Aug 16, 2018', 'end_date': 'Oct 4, 2018', 'list_price': '$166,750', 'sold_price': '', 'duration': '49 days', 'changes': ['Oct 4, 2018\nStatus change from For Sale to Cancelled']}]",41420472,Single Family,Detached,"2 Level, 3 Level",31.5x41.5,3,5,4 / 1,"2,318 sqft","3,327 sqft","5,493 sqft","5,493 sqft","$939,000 (2025)",No,"Asphalt Shingle, Concrete, Tile","Stone, Vinyl",Poured Concrete,"Full, Fully Developed, Walkout","Ceramic, Hardwood, Vinyl","Forced Air, Heat Pump, Fireplace",Yes,N/A,"Natural Gas, Electric",Municipal,Municipal,"Yes, Attached, Single, Heated, Wired (attached, wired, 10 ft wide garage door. measurements 14.90 x 20.11)","Paved, Exposed Aggregate (2 cars)",No,N/A,"Gas Stove(s), Air Exchanger, Alarm System, Ensuite Bath, Balcony, Fireplace(s), Central Vac Roughed In","Tiled, Landscaped, Fenced","Electrical, Cable, Telephone, Natural Gas, High Speed Internet","Dishwasher, Dryer - Electric, Refrigerator, Stove, Washer",N/A,"Fridge, stove, range hood, dishwasher, washer, dryer",None,Re/max Nova,Yes,N/A,No
315 Transom Drive,https://www.viewpoint.ca/cutsheet/202406582/1/315-Transom-Drive,202406582,"Welcome to 315 Transom Drive, upon entering this home, you'll immediately notice the seamless flow of its open concept layout, offering unobstructed views of the stunning backyard through expansive windows that flood the space with natural light. The custom wood cabinet kitchen, featuring a generous ten-foot island, effortlessly integrates with the dining and living areas, creating a harmonious atmosphere. Completing the main level is a convenient half bath, alongside meticulously crafted details such as shadow bead trim, flanking cabinets around the propane fireplace, natural woven blinds, and porcelain tile flooring. Ascending to the upper level, you'll find a beautifully appointed master bedroom complemented by a spa-like en-suite and a spacious walk-in closet. Additionally, there are three more bedrooms, a full bath, and the option for a laundry room. The lower level boasts a dedicated theater room, a sizable laundry room, a recreation area, a bedroom, and another full bath. Outside, the property offers a serene retreat with stone steps leading to a back patio nestled under the trees, complete with a built-in fire pit. Ample storage is provided by a large shed, while the expansive deck extends the full length of the home, featuring composite decking, seamless glass rails, and tinted privacy glass for added comfort. This home is equipped with concrete floors throughout, enhanced by in-floor heating and supplemented by heat pumps on each level. A built-in propane hookup for the BBQ ensures convenient outdoor cooking. Its prime location near Bedford South Plaza, scenic walking trails, and a nearby park on Transom Dr. further enhances its appeal.",2024-04-09,1030000,315 Transom Drive,Halifax,B3M 0L1,5,4,"[{'status': 'Sold', 'start_date': 'Apr 9, 2024', 'end_date': 'Sep 24, 2024', 'list_price': '$1,030,000', 'sold_price': '$988,000', 'duration': '168 days', 'changes': ['Jun 20, 2024\nPrice change from $1,149,000 to $1,099,000', 'Jul 24, 2024\nPrice change from $1,099,000 to $1,059,000', 'Aug 14, 2024\nPrice change from $1,059,000 to $1,030,000', 'Sep 9, 2024\nStatus change from For Sale to Cancelled', 'Sep 11, 2024\nStatus change from Cancelled to Pending', 'Sep 26, 2024\nStatus change from Pending to Sold']}, {'status': 'Sold', 'start_date': 'Nov 5, 2020', 'end_date': 'Nov 13, 2020', 'list_price': '$724,900', 'sold_price': '$730,000', 'duration': '8 days', 'changes': ['Nov 12, 2020\nStatus change from For Sale to Pending', 'Nov 16, 2020\nStatus change from Pending to Sold']}]",41416751,Single Family,Detached,2 Level,45x32,8,5,3 / 1,"2,612 sqft","4,052 sqft","5,419 sqft","5,419 sqft","$1,118,900 (2025)",Potential,Rolled,"Brick, Vinyl",Poured Concrete,"Full, Fully Developed, Walkout","Carpet, Laminate, Porcelain","Baseboard, Radiant, Heat Pump, In Floor",Yes,N/A,"Electric, Propane",Municipal,Municipal,"Yes, Attached, 1.5, Heated, Wired (1.5 , attached)",Paved (1.5 car attached garage and double car outdoor driveway),No,N/A,"Alarm System, Ensuite Bath, Propane Fireplace",Landscaped,"Electrical, Cable, Telephone, High Speed Internet, Other","Dishwasher, Dryer, Microwave, Refrigerator, Stove, Washer",N/A,"Hot tub under the deck along with its table and steps. Media room screen, black sound buffer, the receiver and projector.",Propane Tank,Re/max Nova,No,N/A,No
116 Innsbrook Way,https://www.viewpoint.ca/cutsheet/202405919/1/116-Innsbrook-Way,202405919,"Welcome home to 116 Innsbrook Way!  You will love this five bedroom, four bathroom property the moment you walk in the front door.  The main floor features a bright and open kitchen, dining and living room.  The upper floor has the Primary Bedroom with walk-in closet and ensuite along with three other bedrooms and a full bath.  The lower level has a very large Rec Room, the fifth bedroom and full bath.",2024-04-03,1029000,116 Innsbrook Way,Bedford,B4B 0X8,5,4,"[{'status': 'Sold', 'start_date': 'Apr 3, 2024', 'end_date': 'May 9, 2024', 'list_price': '$1,029,000', 'sold_price': '$975,000', 'duration': '36 days', 'changes': ['Apr 29, 2024\nStatus change from For Sale to Pending', 'May 10, 2024\nStatus change from Pending to Sold']}, {'status': 'Expired', 'start_date': 'Oct 5, 2023', 'end_date': 'Nov 23, 2023', 'list_price': '$999,800', 'sold_price': '', 'duration': '49 days', 'changes': ['Oct 17, 2023\nStatus change from For Sale to Pending', 'Oct 20, 2023\nStatus change from Pending to For Sale', 'Oct 30, 2023\nPrice change from $1,049,900 to $999,800', 'Nov 23, 2023\nStatus change from For Sale to Withdrawn', 'Feb 29, 2024\nStatus change from Withdrawn to Expired']}, {'status': 'Sold', 'start_date': 'Dec 7, 2017', 'end_date': 'Dec 12, 2017', 'list_price': '$649,900', 'sold_price': '', 'duration': '5 days', 'changes': ['Dec 12, 2017\nStatus change from Pending to Sold']}]",41440884,Single Family,Detached,2 Level,"32'6"" x 56' 3""",5,5,3 / 1,"2,762 sqft","3,635 sqft","7,525 sqft","7,522 sqft","$1,039,100 (2025)",Potential,Asphalt Shingle,N/A,Poured Concrete,Full,"Tile, Hardwood",Heat Pump,N/A,N/A,"Natural Gas, Electric",Municipal,Municipal,"Yes, Double (double.)","Brick, Double",No,N/A,N/A,N/A,"Electrical, Cable, Telephone, Natural Gas, High Speed Internet",N/A,N/A,Personal belongings,None,Verve Realty Group,No,N/A,No
404 Starboard Drive,https://www.viewpoint.ca/cutsheet/202416652/1/404-Starboard-Drive,202416652,"Welcome to 404 Starboard dr . The main level boasts a spacious, open-concept kitchen that seamlessly flows into the great room, featuring a cozy fireplace—perfect for family gatherings and entertaining guests. Enjoy engineered hardwood, hard surface countertops and ample kitchen space, creating an inviting atmosphere.  Ascend the elegant hardwood staircase to the upper level, where you’ll find three beautifully appointed bedrooms. The highlight is the luxurious master suite, complete with tray ceilings, a spa-like en-suite bathroom featuring a custom shower and soaking tub, and a generous walk-in closet. Two additional bedrooms each have their own private bathrooms, providing comfort and convenience for family and guests alike.  The laundry room is thoughtfully located on the second level, adding ease to your daily routine. BUT there is another laundry space in the basement for extra washer and dryer. The lower level features a fourth bedroom, a bathroom, and a spacious rec room—ideal for relaxation or entertainment.  Additional features include a power backup generator that runs pretty much everything in the house and an electric car charger, a natural gas ducted heat pump for year-round comfort and a fully landscaped beautiful and private yard with stones patio and a fire pit seating. an aggregate concrete driveway to fit multiple cars. This home is designed for both functionality and style, making it the perfect sanctuary for you and your family. Don’t miss the opportunity to make this beautiful property your own!",2024-07-12,979000,404 Starboard Drive,Halifax,B3M 4V4,4,5,"[{'status': 'Sold', 'start_date': 'Jul 12, 2024', 'end_date': 'Aug 9, 2024', 'list_price': '$979,000', 'sold_price': '$979,000', 'duration': '28 days', 'changes': ['Jul 30, 2024\nStatus change from For Sale to Pending', 'Aug 12, 2024\nStatus change from Pending to Sold']}, {'status': 'Sold', 'start_date': 'Sep 30, 2019', 'end_date': 'Nov 29, 2019', 'list_price': '$569,900', 'sold_price': '$569,900', 'duration': '60 days', 'changes': ['Oct 8, 2019\nStatus change from For Sale to Pending', 'Nov 9, 2019\nStatus change from Pending to For Sale', 'Nov 12, 2019\nStatus change from For Sale to Pending', 'Nov 29, 2019\nStatus change from Pending to Sold']}, {'status': 'Expired', 'start_date': 'Oct 18, 2018', 'end_date': 'Sep 25, 2019', 'list_price': '$569,900', 'sold_price': '', 'duration': '342 days', 'changes': ['Jun 14, 2019\nStatus change from For Sale to Pending', 'Jun 29, 2019\nStatus change from Pending to For Sale', 'Aug 22, 2019\nStatus change from For Sale to Pending', 'Sep 25, 2019\nPrice change from $564,500 to $569,900', 'Sep 25, 2019\nStatus change from Pending to Expired']}, {'status': 'Sold', 'start_date': 'Oct 2, 2017', 'end_date': 'Jan 11, 2018', 'list_price': '$548,000', 'sold_price': '$548,000', 'duration': '101 days', 'changes': ['Dec 7, 2017\nPrice change from $619,900 to $548,000', 'Dec 8, 2017\nStatus change from For Sale to Pending', 'Jan 11, 2018\nStatus change from Pending to Sold']}, {'status': 'Expired', 'start_date': 'Apr 3, 2017', 'end_date': 'Oct 1, 2017', 'list_price': '$609,900', 'sold_price': '', 'duration': '181 days', 'changes': ['Jun 16, 2017\nPrice change from $589,900 to $609,900', 'Oct 1, 2017\nStatus change from For Sale to Expired']}]",41420084,Single Family,Detached,2 Level,43 x 41,4,4,4 / 1,"2,261 sqft","3,255 sqft","6,708 sqft","6,708 sqft","$992,000 (2025)",Potential,Asphalt Shingle,"Stone, Aluminium Siding, Vinyl",Poured Concrete,"Fully Developed, Walkout","Engineered Hardwood, Ceramic, Laminate","Heat Pump, Fireplace, Ducted Cooling",Yes,N/A,"Natural Gas, Electric",Municipal,Municipal,"Yes, Attached, Double, Heated (attached double)",Exposed Aggregate (concrete),No,N/A,"Ensuite Bath, Fireplace(s), HRV (Heat Recovery Ventilation)","Landscaped, Level","Electrical, Cable, Telephone, Natural Gas, High Speed Internet","Dishwasher, Dryer, Oven, Refrigerator, Washer",N/A,N/A,None,Re/max Nova,Yes,N/A,No
